,Name,ISIN,shareID,companyID,Symbol,name,name.hb,,,,
402,SDS-M,IL0002960123,296012,296,SDS-M,S.D.S (STAR DEFENCE SYSTEMS) LTD,אס.די.אס-ש,,,,
55,AVROT,IL0002970106,297010,297,AVRT,AVROT INDUSTRIES LTD.,אברות,,,,
393,RSL,IL0002990161,299016,299,RSEL,R.S.L. ELECTRONICS LTD.,אראסאל,,,,
444,TIV         -L,IL0003000127,300012,300,TIVA-L,TIV TEXTILE GROUP (1969) LTD.,טיב טקסטיל-ס,,,,
349,OSEM,IL0003040149,304014,304,OSEM,OSEM INVESTMENTS LTD.,אסם,,,,
38,ARKO HOLDINGS,IL0003100117,310011,310,ARKO,ARKO HOLDINGS LTD,ארקו החזקות,,,,
41,ASHOT,IL0003120172,312017,312,ASHO,ASHOT - ASHKELON INDUSTRIES LTD.,עשות,,,,
45,ASPEN GROUP,IL0003130155,313015,313,ASGR,ASPEN GROUP LTD.,אספן גרופ,,,,
115,DANEL,IL0003140139,314013,314,DANE,DANEL (ADIR YEOSHUA) LTD.,דנאל כא,,,,
166,FMS,IL0003150104,315010,315,FBRT,FMS ENTERPRISES MIGUN LTD,פמס,,,,
265,LEADER,IL0003180143,318014,318,LDER,LEADER HOLDINGS & INVESTMENTS LTD.,לידר השקעות,,,,
297,MELISRON,IL0003230146,323014,323,MLSR,MELISRON LTD.,מליסרון,,,,
373,PRIORTECH,IL0003280133,328013,328,PRTC,PRIORTECH LTD,פריורטק,,,,
356,PENINSULA GROUP,IL0003330136,333013,333,PEN,PENINSULA GROUP LTD,פנינסולה,,,,
300,MER,IL0003380123,338012,338,CMER,C. MER INDUSTRIES LTD.,מר,,,,
407,SHEFA YAMIM,IL0003410169,341016,341,SEFA,SHEFA YAMIM LTD.,שפע ימים,,,,
100,CHAM,IL0003420143,342014,342,CHAM,CHAM FOODS (ISRAEL) LTD.,צאם,,,,
193,HACHSHARA-L,IL0003430126,343012,343,HAHO-L,HACHSHARAT HAYISHUV HOTELS LTD.,מלונות הכשרה-ס,,,,
310,MODIIN     L,IL0003450173,345017,345,MDIN.L,MODIIN ENERGY-LIMITED PARTNERSHIP,מודיעין   יהש,,,,
457,VISION SIGMA,IL0003500175,350017,350,VISN,VISION SIGMA LTD,ויז'ן סיגמא,,,,
206,HOD,IL0003510158,351015,351,HOD,HOD-ASSAF INDUSTRIES LTD.,חד,,,,
439,TELSYS,IL0003540197,354019,354,TLSY,TELSYS LTD.,טלסיס,,,,
245,KALANT CARMON-M,IL0003550162,355016,355,KLNT-M,KALANIT CARMON SOFTWARE SERVICES LTD.,כלנית כרמון-ש,,,,
469,ZMIHA      -M,IL0003610149,361014,361,TZMI-M,ZMIHA INVESTMENT HOUSE LTD.,צמיחה-ש,,,,
32,APPLY,IL0003630105,363010,363,APLY,APPLY ADVANCED MOBILE TECHNOLOGIES LTD,אפליי,,,,
46,ASRR,IL0003650152,365015,365,ASRR,ASRR CAPITAL LTD,איאסאראר,,,,
36,ARENA GROUP,IL0003660136,366013,366,ARNA,ARENA STAR GROUP LTD,ארנה גרופ,,,,
76,BIOMEDIX,IL0003680191,368019,368,BMDX,BIOMEDIX INCUBATOR LTD.,ביומדיקס,,,,
461,WILLY FOOD,IL0003710139,371013,371,WLFD,WILLY FOOD INVESTMENTS LTD,וילי פוד,,,,
48,AURA,IL0003730194,373019,373,AURA,AURA INVESTMENTS LTD.,אאורה,,,,
135,E&M,IL0003820102,382010,382,EMCO,E & M COMPUTING LTD.,אמת,,,,
30,APIO AFRICA,IL0003830184,383018,383,APIO,APIO AFRICA LTD,אפיו אפריקה,,,,
199,HAMAT,IL0003840167,384016,384,HAMAT,HAMAT GROUP LTD.,חמת,,,,
379,QUEENCO,IL0003860116,386011,386,QNCO,(I.Z)QUEENCO LTD,קווינקו,,,,
23,ALROV PROPERT,IL0003870198,387019,387,ALRPR,ALROV PROPERTIES & LODGINGS LTD.,אלרוב נדלן,,,,
13,AGRI,IL0003890154,389015,389,AGRI,AGRI INVEST LTD.,אגרי,,,,
21,ALONY HETZ,IL0003900136,390013,390,ALHE,ALONY HETZ PROPERTIES & INVESTMENTS LTD.,אלוני חץ,,,,
381,RALCO,IL0003930174,393017,393,RLCO,RALCO AGENCIES LTD.,ראלקו,,,,
384,RATIO       L,IL0003940157,394015,394,RATI.L,RATIO OIL EXPLORATION (1992) - LIMITED PARTNERSHIP,רציו      יהש,,,,
327,NEW HORIZON-M,IL0003970188,397018,397,NERZ-M,NEW HORIZON GROUP LTD,ניו הוריזון-ש,,,,
86,BRILL,IL0003990145,399014,399,BRIL,BRILL SHOE INDUSTRIES LTD.,בריל,,,,
134,DUNIEC,IL0004000100,400010,400,DUNI,DUNIEC BROS. LTD.,דוניץ,,,,
286,MAYANOT TAMDA,IL0004040122,404012,404,TMDA,MAYANOT TAMDA LTD.,מעיינות טמדא,,,,
354,PAYTON -L,IL0004120155,412015,412,PAYT-L,PAYTON INDUSTRIES LTD.,פייטון -ס,,,,
51,AVIATION LINKS,IL0004130139,413013,413,AVIA,AVIATION LINKS LTD.,קשרי תעופה,,,,
192,HABAS,IL0004150186,415018,415,HBS,HABAS INVESTMENTS (1960) LTD.,חבס,,,,
456,VILLAR,IL0004160169,416016,416,VILR,VILLAR INTERNATIONAL LTD.,וילאר,,,,
136,E.T.VIEW MEDIC,IL0004180126,418012,418,ETVW,E.T. VIEW MEDICAL LTD.,אי.טי.ויו מדיקל,,,,
321,NETANEL GROUP,IL0004210162,421016,421,NTGR,NETANEL GROUP LTD.,נתנאל גרופ,,,,
394,S.R ACCORD,IL0004220146,422014,422,SRAC,S.R ACCORD LTD,אסאר אקורד,,,,
236,ITAY FINANCIAL,IL0004240102,424010,424,ITYF,ITAY FINANCIAL A.A INVESTMENTS LTD.,איתי פיננסים,,,,
397,SARFATI,IL0004250176,425017,425,SRFT,ZVI SARFATI & SONS INVESTMENTS & CONSTRUCTIONS LTD.,צרפתי,,,,
214,IES,IL0004310152,431015,431,IES,IES HOLDINGS LTD.,אייאיאס,,,,
302,MICROMEDIC,IL0004330119,433011,433,MCTC,MICROMEDIC TECHNOLOGIES LTD,מיקרומדיק,,,,
228,ISRAEL CANADA,IL0004340191,434019,434,ISCN,ISRAEL CANADA (T.R) LTD,ישראל קנדה,,,,
95,CARMIT,IL0004400169,440016,440,CRMT,CARMIT CANDY INDUSTRIES LTD,כרמית,,,,
90,C I SYSTEMS,IL0004420126,442012,442,CISY,CI SYSTEMS (ISRAEL) LTD.,סיאי,,,,
52,AVIV,IL0004440181,444018,444,AVIV,MORDECHAI AVIV TAASIOT BENIYAH (1973) LTD.,אביב בניה,,,,
284,MATRIX,IL0004450156,445015,445,MTRX,MATRIX IT LTD.,מטריקס,,,,
450,ULTRA EQUITY,IL0004480195,448019,448,ULTR-M,ULTRA EQUITY INVESTMENTS LTD.,אולטרה אקויטי-ש,,,,
449,TUBE,IL0004540170,454017,454,TUBE,MIDDLE EAST TUBE CO. LTD.,"צנורות המזה""ת",,,,
324,NETZ GRUOP,IL0004550146,455014,455,NETZ,NETZ GROUP LTD.,נץ קבוצה,,,,
101,CHIRON,IL0004560129,456012,456,CHR,CHIRON REFINERIES LTD,צירון,,,,
241,JOBOOKIT HOLD,IL0004620105,462010,462,JBKT,JOBOOKIT HOLDINGS LTD,ג'ובוקיט החזקות,,,,
131,DORI GROUP,IL0004730177,473017,473,DORI,U.DORI GROUP LTD.,דורי קבוצה,,,,
141,ELBIT MEDITEC,IL0004740150,474015,474,EMTC,ELBIT MEDICAL TECHNOLOGIES LTD,אלביט מדקל טכ,,,,
118,DELEK DRILL L,IL0004750209,475020,475,DEDR.L,DELEK DRILLING - LIMITED PARTNERSHIP,דלק קידוחים יהש,,,,
430,TALDOR,IL0004770181,477018,477,TALD,TALDOR COMPUTER SYSTEMS (1986) LTD.,טלדור,,,,
191,GULLIVER-M,IL0004840141,484014,484,GLVR-M,GULLIVER ENERGY LTD,גוליבר-ש,,,,
81,BONUS BIOGROUP,IL0004850116,485011,485,BONS,BONUS BIOGROUP LTD.,בונוס ביוגרופ,,,,
465,YBOX,IL0004860271,486027,486,YBOX,YBOX REAL ESTATE LTD,וויי בוקס,,,,
332,NISKO INDUST,IL0004880154,488015,488,NSKO,NISKO INDUSTRIES (1992) LTD.,ניסקו תעשיות,,,,
351,PALACE INDUST,IL0004890138,489013,489,PLIND,PALACE INDUSTRIES (P.I.) LTD,פאלאס תעשיות,,,,
185,GODM,IL0004940131,494013,494,GODM,GO.D.M INVESTMENTS LTD.,גו.די.אם,,,,
108,COLLPLANT,IL0004960188,496018,496,CLPT,COLLPLANT HOLDINGS LTD,קולפלנט,,,,
7,ADO,IL0005050161,505016,505,ADO,A.D.O. GROUP LTD.,איידיאו,,,,
182,GIVOT       L,IL0005060228,506022,506,GIVO.L,GIVOT OLAM OIL EXPLORATION-LIMITED PARTNERSHIP(1993),גבעות       יהש,,,,
110,COMPUTER DIRECT,IL0005070128,507012,507,CMDR,COMPUTER DIRECT GROUP LTD.,מיחשוב ישר קב,,,,
326,NETZ US,IL0005160135,516013,516,NEZU,NETZ UNITED STATES (H.Y) LTD,נץ ארהב,,,,
244,KAFRIT,IL0005220111,522011,522,KAFR,KAFRIT INDUSTRIES (1993) LTD.,כפרית,,,,
385,RAVAD,IL0005260125,526012,526,RAVD,RAVAD LTD.,רבד,,,,
276,MAABAROT,IL0005280180,528018,528,MABR,MAABAROT PRODUCTS LTD.,מעברות,,,,
78,BIRMAN,IL0005300145,530014,530,BIRM,BIRMAN WOOD AND HARDWARE LTD.,בירמן,,,,
80,BONEI TICHON-L,IL0005310128,531012,531,BOTI-L,BONEI HATICHON CIVIL ENGINEERING & INFRASTRUCTURES LTD.,בוני תיכון-ס,,,,
176,GAN SHMUEL,IL0005320101,532010,532,GSFI,GAN SHMUEL FOODS LTD.,גן שמואל,,,,
85,BRAND,IL0005360115,536011,536,BRND,BRAND INDUSTRIES LTD.,ברנד,,,,
392,ROTSHTEIN,IL0005390153,539015,539,ROTS,ROTSHTEIN REALESTATE LTD,רוטשטיין,,,,
259,KNAFAIM,IL0005430173,543017,543,KNFM,KNAFAIM HOLDINGS LTD.,כנפיים,,,,
313,MYDAS,IL0005440156,544015,544,MYDS,MYDAS INVESTMENT FUND LTD.,מידאס,,,,
374,PROFIT-M,IL0005490144,549014,549,PROB-M,PROFIT BUILDING INDUSTRIES LTD.,פרופיט-ש,,,,
422,STG,IL0005500124,550012,550,STG,STG INTERNATIONAL LTD.,אסטיגי,,,,
426,SUNY   -M,IL0005550111,555011,555,SUNY-M,SUNY ELECTRONIC INC. LTD.,סאני-ש,,,,
137,EDEN ENERGY-M,IL0005560193,556019,556,EDN-M,EDEN ENERGY DISCOVERIES LTD,אדן אנרגיה-ש,,,,
315,NADLANS-L,IL0005640136,564013,564,NDLS-L,NADLANS LTD.,נדלנס-ס,,,,
119,DELEK ENERGY,IL0005650101,565010,565,DLEN,DELEK ENERGY SYSTEMS LTD.,דלק אנרגיה,,,,
299,MENORA MIV HLD,IL0005660183,566018,566,MMHD,MENORA MIVTACHIM HOLDINGS LTD,מנורה מב החז,,,,
418,SPECTRONIX,IL0005680140,568014,568,SPCT,SPECTRONIX LTD.,ספקטרוניקס,,,,
270,LEVINSTEIN ENG,IL0005730143,573014,573,LEVI,MESHULAM LEVINSTEIN CONSTRACTING & ENGINEERING LTD,לוינשטין הנדסה,,,,
454,VAXIL BIO,IL0005740126,574012,574,VAXL,VAXIL BIO LTD,ווקסיל ביו,,,,
229,ISRAEL CORP,IL0005760173,576017,576,ILCO,THE ISRAEL CORPORATION LTD.,חברה לישראל,,,,
8,AFCON HOLD,IL0005780130,578013,578,AFHL,AFCON HOLDINGS LTD.,אפקון החזקות,,,,
242,JOEL,IL0005830133,583013,583,JOEL,J.O.E.L. JERUSALEM OIL EXPLORATION LTD.,יואל,,,,
272,LIBENTAL,IL0005840116,584011,584,LBTL,A.LIBENTAL HOLDINGS LTD.,ליבנטל,,,,
202,HAREL,IL0005850180,585018,585,HARL,HAREL INSURANCE INVESTMENTS & FINANCIAL SERVICES LTD.,הראל השקעות,,,,
39,ARYT,IL0005870147,587014,587,ARYT,ARYT INDUSTRIES LTD.,ארית תעשיות,,,,
151,EMILIA DEVEL,IL0005890103,589010,589,EMDV,EMILIA DEVELOPMENT (O.F.G) LTD.,אמיליה פיתוח,,,,
163,FIBI BANK,IL0005930388,593038,593,FTIN,The First International Bank of Israel Ltd,בינלאומי,,,,
123,DI ROM,IL0005990192,599019,599,DROM,DI ROM BUILDING INVESTMENT & DEVELOPMENT CO. LTD.,די רום,,,,
339,OHH,IL0006010131,601013,601,OHH,OTZAR HITYASHVUTH HAYEHUDIM LTD.,אוהה,,,,
267,LEUMI,IL0006046119,604611,604,LUMI,Bank Leumi Le-Israel B.M,לאומי,,,,
9,AFRICA,IL0006110121,611012,611,AFIL,AFRICA-ISRAEL INVESTMENTS LTD.,אפריקה,,,,
262,LAND DEV,IL0006120104,612010,612,ILDC,THE ISRAEL LAND DEVELOPMENT CO. LTD.,הכשרת הישוב,,,,
232,ISRAS,IL0006130343,613034,613,ISRS,ISRAS INVESTMENT COMPANY LTD.,ישרס,,,,
37,ARGAMAN-M,IL0006170356,617035,617,ARGM-M,ARGAMAN INDUSTRIES LTD.,ארגמן-ש,,,,
254,KERUR,IL0006210111,621011,621,KRUR,KERUR HOLDINGS LTD,קרור,,,,
15,ALBAAD,IL0006250125,625012,625,ALBA,ALBAAD MASSUOT YITZHAK LTD.,על בד,,,,
121,DELTA,IL0006270347,627034,627,DELT,DELTA-GALIL INDUSTRIES LTD.,דלתא,,,,
441,TEVA,IL0006290147,629014,629,TEVA,TEVA- PHARMACEUTICAL INDUSTRIES LTD.,טבע,,,,
195,HADERA PAPER,IL0006320183,632018,632,HAP,HADERA PAPER LTD.,נייר חדרה,,,,
408,SHEMEN INDUSTRY,IL0006340306,634030,634,SMNIN,SHEMEN INDUSTRIES LTD.,שמן תעשיות,,,,
128,DISCOUNT INV,IL0006390137,639013,639,DISI,DISCOUNT INVESTMENT CORP. LTD.,דיסקונט השקעות,,,,
5,ABETRANS,IL0006410190,641019,641,ABTR,ABETRANS LTD.,אייביטרנס,,,,
264,LAPIDOTH,IL0006420173,642017,642,LAPD,LAPIDOTH ISRAEL OIL PROSPECTORS CORPORATION LTD.,לפידות,,,,
316,NAPHTHA,IL0006430156,643015,643,NFTA,NAPHTHA ISRAEL PETROLEUM CORP. LTD.,נפטא,,,,
352,PALRAM,IL0006440130,644013,644,PLRM,PALRAM INDUSTRIES (1990) LTD.,פלרם,,,,
25,AMANET,IL0006540129,654012,654,AMAN,AMANET MANAGEMENT & SYSTEMS LTD.,אמנת,,,,
333,NISSAN,IL0006600196,660019,660,NISA,NISSAN MEDICAL INDUSTRIES LTD.,ניסן,,,,
367,POALIM,IL0006625771,662577,662,POLI,Bank Hapoalim B.M,פועלים,,,,
325,NETZ HOTELS,IL0006660166,666016,666,NZHT,NETZ HOTELS LTD.,נץ מלונות,,,,
311,MTI,IL0006690106,669010,669,MTCO,M.T.I. COMPUTERS & SOFTWARE SERVICES (1982) LTD.,מטי,,,,
437,TEFEN,IL0006730126,673012,673,TEFN,TEFEN INDUSTRIAL ENGINEERING & MANAGEMENT & SYSTEMS ANALYSIS,תפן,,,,
49,AVERBUCH,IL0006750173,675017,675,AVER,AVERBUCH FORMICA CENTER LTD.,אברבוך,,,,
295,MEHADRIN,IL0006860147,686014,686,MEDN,MEHADRIN LTD.,מהדרין,,,,
127,DISCOUNT,IL0006912120,691212,691,DSCT,Israel Discount Bank Ltd,דיסקונט       א,,,,
143,ELCO,IL0006940345,694034,694,ELCO,ELCO LTD,אלקו,,,,
308,MIZRAHI TEFAHOT,IL0006954379,695437,695,MZTF,Mizrahi Tefahot Bank Ltd,מזרחי טפחות,,,,
375,PROPERT & BUIL,IL0006990175,699017,699,PTBL,PROPERTY AND BUILDING CORP. LTD.,נכסים ובנין,,,,
160,EXPORT INV,IL0007040152,704015,704,EXPO,EXPORT INVESTMENT CO. LTD.,יצוא,,,,
122,DEXIA ISRAEL,IL0007110104,711010,711,DXIL,Dexia Israel Bank Ltd,דקסיה ישראל,,,,
57,AZORIM,IL0007150118,715011,715,AZRM,"AZORIM-INVESTMENT, DEVELOPMENT & CONSTRUCTION CO. LTD.",אזורים,,,,
104,CITRUS PLT1-L,IL0007160190,716019,716,CTPL1-L,I.C.P. ISRAEL CITRUS PLANTATIONS LTD.,מטעי הדר -1ס,,,,
103,CITRUS PLANT5-L,IL0007160356,716035,716,CTPL5-L,I.C.P. ISRAEL CITRUS PLANTATIONS LTD.,מטעי הדר -1ס,,,,
268,LEVI       -M,IL0007190130,719013,719,LEVI-M,A.LEVI INVESTMENT & CONSTRUCTION LTD.,לוי-ש,,,,
155,ENLIGHT ENERGY,IL0007200111,720011,720,ENLT,ENLIGHT RENEWABLE ENERGY LTD.,אנלייט אנרגיה,,,,
451,UNION,IL0007223147,722314,722,UNON,Union Bank of Israel Ltd,אגוד,,,,
335,NORSTAR,PAL0605071A3,723007,723,NSTR,NORSTAR HOLDINGS INC,נורסטאר,,,,
238,JERUSALEM,IL0007260180,726018,726,JBNK,Bank of Jerusalem Ltd,ירושלים,,,,
363,PLASTO SAC,IL0007270163,727016,727,PLST,PLASTO-SAC LTD.,פלסטו שק,,,,
470,ZUR,IL0007300101,730010,730,ZUR,ZUR SHAMIR HOLDINGS LTD.,צור,,,,
34,ARAD INVESTMENT,IL0007310183,731018,731,ARAD,ARAD INVESTMENT & INDUSTRIAL DEVELOPMENT LTD.,ערד,,,,
212,IDB HOLDINGS,IL0007365799,736579,736,IDBH,IDB HOLDING CORPORATION LTD.,אידיבי אחזקות,,,,
145,ELECTRA,IL0007390375,739037,739,ELTR,ELECTRA LTD.,אלקטרה,,,,
16,ALGOMIZER,IL0007440113,744011,744,ALMO,ALGOMIZER LTD.,אלגומייזר,,,,
370,POLYGON,IL0007450187,745018,745,POLY,POLYGON REALESTATE LTD.,פוליגון,,,,
423,STRAUSS GROUP,IL0007460160,746016,746,STRS,STRAUSS GROUP LTD.,שטראוס,,,,
149,ELRON,IL0007490779,749077,749,ELRN,ELRON ELECTRONIC IND. LTD.,אלרון,,,,
281,MANO DIMENSION,IL0007510329,751032,751,NNDM,NANO DIMENSION LTD,ננו דיימנשן,,,,
274,LODZIA,IL0007530129,753012,753,LODZ,LODZIA-ROTEX INVESTMENT LTD.,לודזיה,,,,
156,EQUITAL,IL0007550176,755017,755,EQTL,EQUITAL LTD.,אקויטל,,,,
359,PETROCHEMICAL-M,IL0007560159,756015,756,PTCH-M,ISRAEL PETROCHEMICAL ENTERPRISES LTD.,פטרוכימיים-ש,,,,
65,BAYSIDE LAND,IL0007590198,759019,759,BYSD,BAYSIDE LAND CORPORATION LTD.,גב ים,,,,
164,FIBI HOLDINGS,IL0007630119,763011,763,FIBI,F.I.B.I. HOLDINGS LTD.,פיבי,,,,
256,KITOV PHARMA,IL0007650166,765016,765,KTOV,KITOV PHARMACEUTICALS HOLDINGS LTD,כיטוב פארמה,,,,
360,PHOENIX,IL0007670123,767012,767,PHOE,THE PHOENIX HOLDINGS LTD,פניקס,,,,
383,RAPAC,IL0007690261,769026,769,RPAC,RAPAC COMMUNICATION & INFRASTRUCTURE LTD,רפק,,,,
190,GREENSTONE,IL0007700169,770016,770,GRTN,GREENSTONE INDUSTRIES LTD.,גרינסטון,,,,
154,ENGEL RESOUR,IL0007710143,771014,771,ENRS,ENGEL RESOURCES AND DEVELOPMENT LTD,אנגל משאבים,,,,
411,SHUFERSAL,IL0007770378,777037,777,SAE,SHUFERSAL LTD.,שופרסל,,,,
434,TAYA INV-L,IL0007960110,796011,796,TAYA-L,TAYA INVESTMENT CO. LTD.,תיא השקעות-ס,,,,
257,KLIL,IL0007970358,797035,797,KLIL,KLIL INDUSTRIES LTD.,קליל,,,,
10,AFRICA INDUST,IL0008000114,800011,800,AFID,AFRICA ISRAEL INDUSTRIES LTD.,אפריקה תעשיות,,,,
107,COHEN DEV,IL0008100104,810010,810,CDEV,COHEN- DEVELOPMENT & INDUSTRIAL BUILDINGS LTD.,כהן פיתוח,,,,
395,SANO,IL0008130143,813014,813,SANO1,SANO BRUNO'S ENTERPRISES LTD.,סנו,,,,
